course_id,course_name,teacher,price,total_members,created_at
1,Pemrograman Web,dosen10,250000,6,2026-05-31 09:10
2,Basis Data,dosen02,75000,3,2026-05-31 09:10
3,Algoritma dan Struktur Data,dosen19,75000,4,2026-05-31 09:10
4,Jaringan Komputer,dosen03,50000,4,2026-05-31 09:10
5,Sistem Operasi,dosen16,200000,5,2026-05-31 09:10
6,Kecerdasan Buatan,dosen03,250000,5,2026-05-31 09:10
7,Pemrograman Mobile,dosen18,250000,8,2026-05-31 09:10
8,Keamanan Siber,dosen05,250000,2,2026-05-31 09:10
9,Rekayasa Perangkat Lunak,dosen16,75000,7,2026-05-31 09:10
10,Pemrograman Python,dosen06,150000,1,2026-05-31 09:10
11,Pemrograman Java,dosen17,100000,6,2026-05-31 09:10
12,Manajemen Proyek TI,dosen20,250000,2,2026-05-31 09:10
13,Analisis dan Desain Sistem,dosen07,125000,5,2026-05-31 09:10
14,Komputasi Awan,dosen07,150000,7,2026-05-31 09:10
15,Data Mining,dosen10,200000,4,2026-05-31 09:10
16,Statistika,dosen12,125000,5,2026-05-31 09:10
17,Matematika Diskrit,dosen17,125000,4,2026-05-31 09:10
18,Arsitektur Komputer,dosen04,125000,4,2026-05-31 09:10
19,Grafika Komputer,dosen08,75000,9,2026-05-31 09:10
20,Interaksi Manusia Komputer,dosen11,50000,2,2026-05-31 09:10
21,Pemrograman Web - Kelas A,dosen19,50000,3,2026-05-31 09:10
22,Basis Data - Kelas A,dosen08,150000,2,2026-05-31 09:10
23,Algoritma dan Struktur Data - Kelas A,dosen08,150000,6,2026-05-31 09:10
24,Jaringan Komputer - Kelas A,dosen03,50000,1,2026-05-31 09:10
25,Sistem Operasi - Kelas A,dosen02,200000,5,2026-05-31 09:10
26,Kecerdasan Buatan - Kelas A,dosen03,75000,3,2026-05-31 09:10
27,Pemrograman Mobile - Kelas A,dosen11,50000,4,2026-05-31 09:10
28,Keamanan Siber - Kelas A,dosen17,50000,5,2026-05-31 09:10
29,Rekayasa Perangkat Lunak - Kelas A,dosen09,75000,7,2026-05-31 09:10
30,Pemrograman Python - Kelas A,dosen16,200000,4,2026-05-31 09:10
31,Pemrograman Java - Kelas A,dosen18,75000,4,2026-05-31 09:10
